deposit,energy_rating,living_area_m2,number_of_bathrooms,number_of_rooms,price,offer_to_available,house_age,balcony_Not present,balcony_Present,city_Amsterdam,city_Den Haag,city_Eindhoven,city_Maastricht,city_Other,city_Rotterdam,construction_type_Existing building,construction_type_Other,dwelling_type_Flat,dwelling_type_House,dwelling_type_Other,dwelling_type_Room,interior_Furnished,interior_Not specified,interior_Other,interior_Shell,interior_Upholstered,pets_allowed_No,pets_allowed_Other,rental_agreement_Not specified,rental_agreement_Temporary rental,rental_agreement_Unlimited period,smoking_allowed_No,smoking_allowed_Other,service_cost_category_All included,service_cost_category_Not included,service_cost_category_Not specified,service_cost_category_Partial included,offered_month_Dec,offered_month_Nov.,offered_month_Other,available_month_Dec,available_month_Feb.,available_month_Jan.,available_month_Other
3500.0,6,81.0,1,3,1750.0,21.0,19.0,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
3600.0,7,67.0,1,2,1800.0,2.0,14.0,False,True,False,False,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False
2000.0,7,54.0,1,2,1100.0,21.0,6.0,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
2000.0,3,42.0,1,2,845.0,21.0,45.0,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,True,False,False,False,True,False,True,False,False,False
2000.0,7,40.0,1,2,1200.0,14.0,0.0,True,False,False,False,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,False,True,False,True,False,True,False,False,False
2000.0,7,120.0,1,3,1450.0,21.0,15.0,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,False
2000.0,7,76.0,1,4,1700.0,7.0,0.0,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False,False,False,True,True,False,False,True,False,False,False
2000.0,7,50.0,1,2,1600.0,9.0,44.0,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False,True,False,True,False,False,True,False,False,False
2000.0,7,62.0,1,3,1600.0,7.0,0.0,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False,False,False,True,True,False,False,True,False,False,False
2000.0,8,87.0,1,3,1500.0,14.0,99.0,False,True,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,True,False,False,False,True,False,True,False,False,False
2400.0,7,82.0,1,3,1200.0,21.0,134.0,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
1650.0,10,78.0,1,3,1623.0,30.0,60.0,False,True,False,False,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,True,False
2500.0,10,70.0,1,2,1200.0,27.0,1.0,False,True,False,False,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
963.0,3,120.0,1,4,963.0,3.0,94.0,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
900.0,5,51.0,1,2,900.0,27.0,42.0,False,True,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,True,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
1650.0,10,40.0,1,2,750.0,29.0,124.0,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
3000.0,7,40.0,1,3,1750.0,57.0,0.0,True,False,False,False,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False
3000.0,7,48.0,1,3,1350.0,60.0,6.0,True,False,False,False,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False
3000.0,7,59.0,1,2,1173.0,5.0,14.0,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
3000.0,7,65.0,1,3,1950.0,29.0,0.0,True,False,False,False,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,False,True,True,False,False,False,False,True,False
3600.0,7,76.0,1,3,1800.0,14.0,13.0,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,False,True,False,True,False,False,False
3200.0,7,55.0,1,2,1635.0,29.0,6.0,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,True,False,False,False,False,True,False
1425.0,6,111.0,1,3,1425.0,10.0,26.0,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False
3000.0,10,104.0,1,5,2250.0,11.0,0.0,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,True,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
3000.0,5,115.0,1,4,2300.0,17.0,34.0,True,False,False,False,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False
3000.0,7,40.0,1,3,1750.0,21.0,0.0,True,False,False,False,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,False,True,False,True,False,True,False,False,False
3000.0,7,66.0,1,2,1500.0,21.0,16.0,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False,False,True,False,True,False,False,False,False,True,False
1425.0,7,96.0,1,3,1425.0,9.0,26.0,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False
5000.0,7,113.0,1,4,2500.0,7.0,1.0,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
3000.0,10,113.0,1,5,2295.0,11.0,0.0,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,True,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
3000.0,8,91.0,1,5,2150.0,29.0,5.0,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,True,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
1800.0,6,86.0,1,3,1800.0,26.0,33.0,False,True,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,True,False,False,False,False,True,False
3000.0,6,137.0,1,3,2295.0,0.0,23.0,True,False,False,False,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
1009.0,5,97.0,1,4,1009.0,10.0,52.0,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False
1028.0,6,85.0,1,3,1028.0,10.0,52.0,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False
2240.0,7,60.0,1,2,1305.0,14.0,6.0,True,False,False,False,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False,True,False,False,False
1690.0,7,65.0,1,3,1690.0,54.0,16.0,False,True,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,True,False,False,False,False,True,False
1500.0,7,60.0,1,3,1795.0,15.0,28.0,True,False,False,False,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
1595.0,6,80.0,1,4,1750.0,28.0,23.0,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,True,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
925.0,7,54.0,1,2,925.0,34.0,8.0,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,False,True,False,False,False,True,False
6000.0,8,109.0,2,4,3000.0,56.0,27.0,True,False,False,False,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False
5500.0,7,103.0,1,3,2750.0,14.0,34.0,False,True,False,False,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False
5.0,7,125.0,1,4,2450.0,22.0,52.0,False,True,False,False,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,True,False,False,True,False,False,False,False,True,False
5000.0,7,104.0,1,2,2500.0,21.0,5.0,False,True,False,False,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
4600.0,7,72.0,2,4,2300.0,27.0,10.0,False,True,False,False,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
8500.0,5,112.0,1,3,4750.0,11.0,26.0,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
4900.0,4,92.0,2,4,2450.0,34.0,63.0,False,True,False,False,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,True,False,False,True,False,False,False,False,True,False
6900.0,6,110.0,1,4,3450.0,28.0,51.0,False,True,False,False,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
5800.0,7,131.0,1,4,2950.0,0.0,23.0,False,True,False,False,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False,True,False,False,False
5000.0,6,80.0,1,3,2250.0,10.0,60.0,False,True,False,False,False,False,True,False,True,False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
4900.0,4,110.0,1,4,2450.0,14.0,63.0,False,True,False,False,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False
5000.0,6,45.0,1,2,1365.0,9.0,108.0,True,False,False,False,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
4700.0,7,92.0,1,2,2350.0,9.0,12.0,False,True,False,False,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
4900.0,7,83.0,1,3,2450.0,9.0,26.0,True,False,False,False,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
3500.0,4,80.0,1,3,2180.0,38.0,56.0,False,True,False,False,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,True,False,False,False,True,False,False,False,True,False
5700.0,7,118.0,1,4,2850.0,2.0,6.0,False,True,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,True,False,True,False,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False
3160.0,5,101.0,1,2,1580.0,7.0,52.0,False,True,False,False,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
5000.0,8,72.0,1,2,2250.0,21.0,2.0,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
5100.0,6,100.0,1,3,2550.0,56.0,22.0,False,True,False,False,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False
5100.0,7,85.0,1,3,2550.0,52.0,60.0,False,True,False,False,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False
6500.0,1,105.0,1,3,3250.0,8.0,118.0,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
5600.0,7,80.0,1,4,3100.0,52.0,324.0,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False
4440.0,7,62.0,1,3,2220.0,10.0,113.0,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
7500.0,7,150.0,1,3,3750.0,14.0,148.0,True,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,True,False,False,True,False,False,False,True,False,True,False,False,False
1277.0,9,74.0,1,2,1277.0,30.0,1.0,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,True,False,False,True,False,False,True,False,False,False,False,True,False
5000.0,7,72.0,1,3,2750.0,21.0,94.0,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
10900.0,4,225.0,1,6,5500.0,34.0,95.0,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,False,True,False,False,False,True,False,False,False,True,False
4200.0,5,80.0,1,4,2500.0,13.0,54.0,False,True,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False
4000.0,5,80.0,1,4,2250.0,21.0,59.0,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False
5000.0,6,89.0,1,3,2750.0,13.0,124.0,False,True,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False
5000.0,7,82.0,1,4,2995.0,21.0,18.0,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
2250.0,6,65.0,1,3,2250.0,28.0,89.0,True,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,True,False,False,True,False,False,False,False,True,False
5000.0,7,50.0,1,4,2450.0,21.0,118.0,True,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
5000.0,11,45.0,1,2,1700.0,21.0,1.0,True,False,True,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
6000.0,6,90.0,1,4,3500.0,52.0,29.0,False,True,True,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False
5000.0,5,72.0,1,3,2600.0,3.0,67.0,False,True,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False
6800.0,5,122.0,1,4,3400.0,21.0,95.0,False,True,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,True,False,False,True,False,False,False,False,True,False
805.0,7,28.0,1,2,805.0,33.0,7.0,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False,True,False,True,False,False,False,False,True,False
9900.0,2,200.0,2,6,4950.0,14.0,143.0,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,False,True,False,True,False,False,False
691.0,7,27.0,1,2,691.0,29.0,5.0,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False,True,False,True,False,False,False,False,True,False
4900.0,7,88.0,1,3,2450.0,14.0,29.0,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False
5000.0,6,65.0,1,2,2750.0,34.0,130.0,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False
5000.0,9,52.0,1,3,2500.0,6.0,119.0,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False
5000.0,7,150.0,2,5,4250.0,2.0,95.0,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
5000.0,1,85.0,1,4,3040.0,23.0,124.0,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,True,False,False,False,True,False,True,False,False,False,False,True,False
5000.0,8,50.0,1,3,2285.0,8.0,100.0,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
5900.0,7,85.0,2,4,3250.0,21.0,144.0,True,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
5000.0,9,98.0,1,3,1950.0,29.0,20.0,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
5300.0,5,60.0,1,3,2650.0,50.0,112.0,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False
6500.0,3,106.0,2,5,3250.0,8.0,291.0,False,True,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False
5500.0,7,106.0,1,4,2750.0,24.0,19.0,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
5000.0,8,120.0,1,3,1950.0,21.0,11.0,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,False,True,False,True,False,False,False
5400.0,8,50.0,1,3,2700.0,8.0,212.0,False,True,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False
5000.0,6,95.0,1,2,2650.0,51.0,99.0,True,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False,False,True,False,False
5900.0,7,80.0,1,3,2950.0,28.0,5.0,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
3228.0,9,55.0,1,2,1769.0,21.0,1.0,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
5000.0,7,85.0,1,2,2600.0,41.0,26.0,False,True,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False
5000.0,8,50.0,1,3,2325.0,6.0,99.0,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
705.0,7,27.0,1,2,705.0,8.0,5.0,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False,True,False,True,False,False,True,False,False,False
5000.0,7,70.0,1,4,2450.0,21.0,135.0,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False
1650.0,8,101.0,1,3,1650.0,10.0,12.0,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False
5000.0,7,62.0,1,3,2295.0,6.0,118.0,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
5000.0,5,85.0,1,3,2500.0,7.0,54.0,True,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False
5200.0,8,64.0,1,3,2600.0,9.0,140.0,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
5000.0,7,73.0,1,3,2380.0,31.0,90.0,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
5000.0,10,152.0,2,5,7350.0,58.0,124.0,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False
4600.0,8,60.0,1,3,2250.0,11.0,89.0,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False
5000.0,7,90.0,1,4,2350.0,21.0,60.0,True,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False
7300.0,4,110.0,1,4,3850.0,21.0,104.0,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
5000.0,5,90.0,1,4,2500.0,6.0,44.0,False,True,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,False,True,False,True,False,False,True,False,False,False
5000.0,7,189.0,1,7,3500.0,21.0,86.0,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
5700.0,5,100.0,1,3,2850.0,0.0,54.0,True,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False
5000.0,7,86.0,1,3,2500.0,33.0,2.0,True,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
5000.0,7,92.0,1,3,3250.0,26.0,112.0,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
5000.0,7,135.0,2,5,5750.0,34.0,1.0,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False
691.0,7,27.0,1,2,691.0,29.0,5.0,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False,True,False,True,False,False,False,False,True,False
4500.0,6,70.0,1,2,2250.0,3.0,96.0,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
5000.0,7,42.0,1,2,2000.0,21.0,42.0,True,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
5000.0,7,55.0,1,2,2750.0,0.0,212.0,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
5300.0,7,70.0,1,3,2350.0,21.0,50.0,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False,False,False
5500.0,6,85.0,1,3,2750.0,29.0,144.0,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
5000.0,3,152.0,2,4,4250.0,21.0,269.0,True,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
6400.0,7,125.0,1,5,3250.0,58.0,94.0,False,True,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False,False,True,False,False
678.0,7,27.0,1,2,678.0,8.0,5.0,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False,True,False,True,False,False,True,False,False,False
5000.0,6,85.0,1,4,2000.0,1.0,26.0,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
6700.0,7,110.0,1,3,3500.0,48.0,7.0,True,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,True,False,False,False,True,False,False,False,True,False
5000.0,7,110.0,1,3,2800.0,21.0,110.0,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
4200.0,7,65.0,1,2,2100.0,7.0,154.0,False,True,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
1660.0,9,49.0,1,2,1660.0,61.0,2.0,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False,True,False,True,False,False,False,True,False,False
5600.0,4,82.0,1,3,2800.0,17.0,63.0,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,True,False,False,False,True,True,False,False,True,False,False,False,True,False,True,False,False,False
5000.0,5,72.0,1,2,2200.0,44.0,122.0,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False
3700.0,6,57.0,1,3,2250.0,2.0,106.0,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
5000.0,5,77.0,1,3,2500.0,21.0,94.0,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
